"","Class","lon","lat"
"5811",5,-111.7700317,36.61143813
"630.1",7,-109.9094085,32.14125472
"4561",4,-113.4983811,35.18816962
"2231",3,-110.4840329,33.51933958
"5895",5,-112.8095059,36.65031557
"5296",4,-112.76217,35.93148464
"1571",4,-113.8769263,32.48829621
"5089",2,-112.3932619,35.80207902
"3766",6,-109.9716527,34.93956525
"5994",4,-113.0009655,36.98590611
"3257",4,-110.6504686,34.40368811
"5958",4,-112.7379158,36.8417301
"1889",4,-113.6206382,32.80252241
"5980",5,-112.7577719,36.92959913
"1895",4,-112.986439,32.89989543
"3556",4,-110.9184416,34.64100574
"1799",4,-111.9081059,32.96594149
"3147",4,-111.7137573,34.17308625
"4447",4,-114.4550167,34.94914483
"5734",4,-114.5162647,36.12311747
"1486",4,-111.6428405,32.73038088
"5692",4,-111.0658283,36.52176253
"3845",4,-112.491833,34.69966034
"4988",3,-112.0443398,35.75956892
"4691",4,-110.5596588,35.68123406
"5882",3,-109.4396562,36.98659215
"1374",5,-112.6807601,32.49026697
"5319",5,-110.21847,36.26479245
"4789",5,-111.1276057,35.69999391
"2847",3,-111.0145205,33.99458705
"4880",4,-112.4647409,35.61073798
"5498",4,-113.6827732,35.97840131
"4658.1",4,-114.1718079,35.17592758
"5305",4,-111.7694909,36.06837582
"1301",4,-109.5939682,32.81417401
"2128",4,-110.5745933,33.4172048
"2717",4,-113.886931,33.49009273
"2328",5,-110.8220954,33.56655952
"3838",3,-113.2495116,34.58913444
"5411",7,-111.6773762,36.17115439
"3244",5,-112.378599,34.17107311
"620",3,-110.9614819,32.00546151
"1197",6,-109.8971539,32.68671043
"1701",4,-111.3596355,32.95091782
"5882.1",3,-109.4396562,36.98659215
"3264",6,-109.89126,34.49734222
"5324",4,-109.662635,36.33004196
"4575",4,-111.9696919,35.40731003
"2020",4,-111.0919154,33.25912293
"3837",4,-113.3575729,34.57294332
"1581",4,-112.8237604,32.65109348
"2035",3,-109.4876439,33.46036377
"3461",4,-110.249635,34.63465018
"5745.1",4,-112.9715511,36.35515932
"3358",7,-110.5588551,34.5057533
"535",4,-110.5248801,31.97225904
"5820",6,-110.7666611,36.73995409
"5809",3,-111.99253,36.58174214
"1691",4,-112.4197522,32.80176471
"1084",5,-111.4673901,32.39112027
"892",6,-111.6431937,32.18486797
"883",5,-112.5878598,32.04857026
"5624",5,-109.8227536,36.58219873
"5394",6,-113.5522251,35.90708886
"1692",4,-112.3139216,32.8171249
"4581",3,-111.3119289,35.49513469
"1007",4,-109.4421814,32.56065544
"4974.1",4,-113.5798616,35.53948475
"1497",4,-110.4760398,32.88596753
"2504",4,-114.1648933,33.26354134
"2421",4,-111.6957788,33.54042798
"4343",5,-114.325502,34.87861781
"4138",3,-114.0671842,34.73712015
"3741",4,-112.7974793,34.56487583
"3549",4,-111.7860483,34.52594721
"2720",7,-113.5674176,33.5399084
"5282",4,-114.298947,35.70213088
"5414",4,-111.3451952,36.21468091
"4145",4,-113.3092254,34.85292261
"5939",3,-111.7144515,36.89026318
"5607.1",5,-111.7143086,36.34729105
"3459",5,-110.4669998,34.60773452
"432",5,-112.0787565,31.66772288
"1775",5,-114.548161,32.56187629
"2718",4,-113.7804716,33.50679694
"3056",2,-110.0759789,34.29417831
"5958.1",4,-112.7379158,36.8417301
"5918",5,-110.1294092,36.99750258
"4154",5,-112.3314375,34.99456642
"5751.1",4,-112.0847161,36.47874788
"2228",4,-110.8052673,33.47810926
"1998",7,-113.4290088,32.92349324
"4696",4,-110.0083783,35.74810764
"2511",4,-113.4212871,33.38023778
"5799",4,-113.2130496,36.41105459
"1894",4,-113.0922467,32.8839128
"3654",3,-111.2616699,34.68687757
"3049",4,-111.2646975,34.14287696
"1076",4,-112.3096922,32.27170147
"3529",5,-114.050583,34.19331389
"5296.1",4,-112.76217,35.93148464
"1170",5,-112.7485756,32.29795841
"2922",4,-114.1408106,33.6322087
"4972",3,-113.7984851,35.50641997
"4774",4,-112.7740801,35.47613997
"2852",6,-110.4755758,34.06372292
"5284",6,-114.0799804,35.73611394
"4175",4,-109.9269245,35.30625712
"3945",7,-112.727796,34.75660826
"3447",6,-112.2002545,34.37786331
"5289",4,-113.5317178,35.81929748
"3631",5,-113.7485972,34.33142762
